EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Zip,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,AgeGroup
EMP-8854BD14,1,1,0,5,5,2,0,60270,1,20,Production Technician II,MA,24***,F,Married,US Citizen,No,Asian,7/5/2011,9/15/2015,unhappy,Voluntarily Terminated,Production       ,CareerBuilder,Needs Improvement,2.4,5,0,2/6/2015,5,2,30-39
EMP-BE79FB15,0,0,0,5,5,3,0,45998,1,19,Production Technician I,MA,21***,F,Single,US Citizen,No,White,5/16/2011,10/25/2015,medical issues,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,3.45,4,0,5/13/2014,0,5,40-49
EMP-67D9697A,1,1,0,5,5,4,0,57954,1,20,Production Technician II,MA,18***,F,Married,US Citizen,No,White,5/16/2011,2/4/2013,more money,Voluntarily Terminated,Production       ,Indeed,Exceeds,4.2,5,0,1/10/2013,0,12,40-49
EMP-3BD5092B,1,1,0,5,5,3,0,74669,1,18,Production Manager,MA,20***,F,Married,US Citizen,No,White,10/25/2010,5/18/2016,Another position,Voluntarily Terminated,Production       ,Indeed,Fully Meets,4.16,5,0,3/5/2015,0,6,40-49
EMP-376EFBF4,1,1,0,1,5,3,0,74226,0,20,Production Technician II,MA,20***,F,Married,Eligible NonCitizen,No,Asian,4/2/2012,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.3,3,0,1/14/2019,0,14,40-49
EMP-07820809,1,1,0,1,3,4,0,93554,0,9,Data Analyst,MA,18***,F,Married,US Citizen,No,Black or African American,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Exceeds,4.6,5,7,1/4/2019,0,16,40-49
EMP-BB0C5A9F,1,1,1,5,5,3,0,64724,1,19,Production Technician I,MA,24***,M ,Married,US Citizen,No,Asian,7/5/2011,11/30/2012,more money,Voluntarily Terminated,Production       ,Google Search,Fully Meets,5.0,3,0,2/20/2012,0,13,30-39
EMP-00AD7E2E,0,0,1,1,5,3,0,47001,0,19,Production Technician I,MA,24***,M ,Single,US Citizen,No,White,11/5/2007,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,3.66,3,0,2/25/2019,0,15,40-49
EMP-533A874C,1,1,0,1,6,3,0,61844,0,3,Area Sales Manager,KY,40***,F,Married,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,4.2,5,0,2/1/2019,0,9,30-39
EMP-9E183183,0,2,0,5,5,3,0,46799,1,19,Production Technician I,MA,17***,F,Divorced,Eligible NonCitizen,No,Asian,5/16/2011,6/4/2018,Another position,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.17,4,0,4/2/2018,0,14,40-49
EMP-161B0DC3,0,0,1,1,5,3,0,59472,0,19,Production Technician I,MA,21***,M ,Single,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,4.8,3,0,1/7/2019,0,14,
EMP-60CE8C1B,0,2,0,5,5,3,0,46430,1,19,Production Technician I,MA,24***,F,Divorced,US Citizen,No,White,9/24/2012,6/18/2013,unhappy,Voluntarily Terminated,Production       ,Indeed,Fully Meets,4.5,5,0,4/2/2013,0,16,
EMP-FBD3D0C1,1,1,1,5,1,3,1,83363,1,23,Software Engineer,MA,20***,M ,Married,Eligible NonCitizen,No,Black or African American,2/21/2011,8/15/2015,career change,Voluntarily Terminated,Software Engineering,Diversity Job Fair,Fully Meets,4.15,4,0,4/19/2014,0,4,40-49
EMP-C230F6B7,1,1,0,1,3,3,0,95920,0,4,BI Developer,MA,21***,F,Married,US Citizen,No,Black or African American,10/2/2016,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.4,4,6,2/6/2019,0,10,40-49
EMP-5499E151,0,2,1,5,5,3,0,61729,1,19,Production Technician I,MA,24***,M ,Divorced,US Citizen,No,White,9/26/2011,4/7/2018,more money,Voluntarily Terminated,Production       ,Indeed,Fully Meets,3.8,5,0,2/4/2018,0,19,40-49
EMP-B117636B,1,1,1,1,6,3,0,61809,0,3,Area Sales Manager,ID,83***,M ,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Sales,CareerBuilder,Fully Meets,3.98,3,0,1/28/2019,0,4,
EMP-71AFD924,0,2,1,5,5,3,0,45115,1,19,Production Technician I,MA,21***,M ,Divorced,US Citizen,Yes,White,5/16/2011,1/15/2016,retiring,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,5.0,4,0,3/30/2015,0,11,40-49
EMP-DDF3FF7C,1,1,0,1,5,4,0,46738,0,19,Production Technician I,MA,21***,F,Married,US Citizen,No,Asian,11/28/2011,,N/A-StillEmployed,Active,Production       ,Google Search,Exceeds,4.36,5,0,2/11/2019,0,16,
EMP-F3F2C770,0,2,0,5,5,3,0,64971,1,20,Production Technician II,MA,19***,F,Divorced,Eligible NonCitizen,No,Black or African American,9/26/2011,10/22/2011,return to school,Voluntarily Terminated,Production       ,Google Search,Fully Meets,4.5,4,0,10/22/2011,0,10,40-49
EMP-71AF38D8,1,1,1,5,5,3,0,55578,1,20,Production Technician II,MA,21***,M ,Married,US Citizen,No,White,7/5/2011,2/8/2012,Another position,Voluntarily Terminated,Production       ,Indeed,Fully Meets,4.2,5,0,1/6/2012,0,13,
EMP-E8E8C075,1,1,1,5,5,3,0,50428,1,19,Production Technician I,MA,14***,M ,Married,US Citizen,No,Black or African American,1/10/2011,1/26/2016,attendance,Voluntarily Terminated,Production       ,Indeed,Fully Meets,5.0,3,0,1/10/2015,0,11,
EMP-1AC9890A,1,1,0,4,5,2,0,61422,1,19,Production Technician I,MA,14***,F,Married,US Citizen,No,White,1/10/2011,5/17/2016,attendance,Terminated for Cause,Production       ,Indeed,Needs Improvement,3.6,3,0,4/5/2016,4,16,40-49
EMP-7741D341,0,4,1,1,5,4,0,63353,0,19,Production Technician I,MA,17***,M ,Widowed,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,Employee Referral,Exceeds,3.6,5,0,2/11/2019,0,4,40-49
EMP-AC30B832,1,1,0,1,3,3,0,89883,0,9,Data Analyst,MA,18***,F,Married,US Citizen,No,White,2/16/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,3.69,5,6,2/14/2019,0,15,40-49
EMP-C91F2AAC,0,0,0,5,3,3,0,120000,1,29,Principal Data Architect,MA,27***,F,Single,US Citizen,Yes,White,1/5/2015,11/10/2018,Another position,Voluntarily Terminated,IT/IS,LinkedIn,Fully Meets,3.88,3,7,2/13/2018,0,12,
EMP-9646F275,0,0,0,1,3,3,0,150290,0,7,Data Architect,MA,20***,F,Single,US Citizen,No,Black or African American,1/7/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.94,3,5,2/6/2019,0,17,
EMP-7FEDF7AA,0,3,0,1,5,3,0,60627,0,19,Production Technician I,MA,18***,F,Separated,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production       ,Website,Fully Meets,5.0,4,0,1/31/2019,0,8,
EMP-A4E1E8F9,0,0,1,5,5,3,0,53180,1,19,Production Technician I,MA,21***,M ,Single,US Citizen,No,White,4/4/2011,8/13/2018,Another position,Voluntarily Terminated,Production       ,Google Search,Fully Meets,5.0,5,0,7/2/2018,0,4,30-39
EMP-F101190F,0,0,1,1,3,3,0,140920,0,13,IT Manager - DB,MA,24***,M ,Single,US Citizen,No,White,1/20/2013,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.6,5,7,2/18/2019,0,13,
EMP-C1D7B99C,0,2,1,5,3,3,1,148999,1,13,IT Manager - DB,MA,19***,M ,Divorced,US Citizen,No,Black or African American,1/9/2012,11/4/2015,hours,Voluntarily Terminated,IT/IS,Diversity Job Fair,Fully Meets,4.3,4,6,1/4/2015,0,8,
EMP-DD7454C8,1,1,0,1,4,3,0,86214,0,24,Software Engineer,MA,21***,F,Married,US Citizen,No,White,11/5/2012,,N/A-StillEmployed,Active,Software Engineering,Indeed,Fully Meets,4.2,3,6,2/13/2019,0,2,40-49
EMP-A167CA1B,0,0,0,2,5,2,1,47750,0,19,Production Technician I,MA,18***,F,Single,US Citizen,No,Black or African American,7/4/2016,,N/A-StillEmployed,Active,Production       ,Diversity Job Fair,Needs Improvement,2.6,4,0,2/18/2019,5,4,
EMP-CC313CE7,0,0,1,5,5,3,0,46428,1,19,Production Technician I,MA,21***,M ,Single,US Citizen,No,White,1/5/2009,7/30/2018,relocation out of area,Voluntarily Terminated,Production       ,Google Search,Fully Meets,4.6,5,0,2/5/2018,0,7,
EMP-26566CFE,1,1,1,1,5,3,0,57975,0,20,Production Technician II,MA,20***,M ,Married,US Citizen,No,White,8/30/2010,,N/A-StillEmployed,Active,Production       ,CareerBuilder,Fully Meets,4.1,3,0,1/10/2019,0,13,40-49
EMP-67B85161,0,2,1,5,3,3,0,88527,1,9,Data Analyst ,MA,24***,M ,Divorced,US Citizen,No,Black or African American,1/5/2015,10/31/2015,hours,Voluntarily Terminated,IT/IS,LinkedIn,Fully Meets,4.2,3,5,4/20/2015,0,2,30-39
EMP-3BB7A172,1,1,0,1,5,3,0,56147,0,19,Production Technician I,MA,21***,F,Married,US Citizen,No,Black or African American,9/29/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.51,3,0,2/18/2019,0,2,30-39
EMP-4C13492A,0,0,0,3,5,3,0,50923,0,19,Production Technician I,MA,21***,F,Single,US Citizen,No,Asian,9/30/2013,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,5.0,5,0,2/6/2019,0,14,
EMP-525A3CE3,1,1,0,1,3,3,0,50750,0,15,Network Engineer,MA,17***,F,Married,US Citizen,No,White,9/30/2014,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,3.31,3,6,1/7/2019,0,7,40-49
EMP-BD967167,1,1,0,1,5,3,0,52087,0,19,Production Technician I,MA,21***,F,Married,US Citizen,No,White,8/19/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.81,4,0,2/15/2019,0,15,40-49
EMP-90745684,1,1,1,1,3,3,0,87826,0,9,Data Analyst,MA,21***,M ,Married,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,3.32,3,7,1/14/2019,0,16,
EMP-0B76F56B,0,0,0,1,1,3,0,51920,0,2,Administrative Assistant,MA,23***,F,Single,US Citizen,No,White,5/1/2015,,N/A-StillEmployed,Active,Admin Offices,Website,Fully Meets,5.0,3,5,1/15/2019,0,2,30-39
EMP-1BAE5F93,0,0,0,5,5,3,0,63878,1,20,Production Technician II,MA,18***,F,Single,US Citizen,No,White,10/26/2009,4/8/2015,maternity leave - did not return,Voluntarily Terminated,Production       ,CareerBuilder,Fully Meets,4.68,4,0,4/2/2015,0,20,30-39
EMP-B40AB667,0,0,1,1,5,4,0,60656,0,20,Production Technician II,MA,20***,M ,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production       ,Indeed,Exceeds,4.3,3,0,1/28/2019,0,4,
EMP-41DC855C,0,2,1,1,6,2,1,72992,0,21,Sales Manager,MA,18***,M ,Divorced,US Citizen,No,Black or African American,5/18/2014,,N/A-StillEmployed,Active,Sales,Diversity Job Fair,Needs Improvement,2.4,4,0,1/16/2019,2,16,40-49
EMP-40A7B25D,1,1,0,5,1,3,1,55000,1,2,Administrative Assistant,MA,18***,F,Married,US Citizen,No,Black or African American,9/26/2011,9/25/2013,career change,Voluntarily Terminated,Admin Offices,Diversity Job Fair,Fully Meets,3.8,4,4,8/15/2013,0,17,30-39
EMP-23E9AC6D,0,0,0,1,5,3,0,58939,0,19,Production Technician I,MA,21***,F,Single,US Citizen,No,White,11/11/2013,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,3.73,3,0,1/24/2019,0,16,
EMP-71E38AC3,1,1,0,1,3,3,0,66593,0,14,IT Support,MA,23***,F,Married,US Citizen,No,Black or African American,6/10/2011,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,4.3,3,5,2/8/2019,0,19,
EMP-7E307F06,1,1,1,2,3,3,0,87565,0,28,Sr. Network Engineer,MA,15***,M ,Married,US Citizen,No,Asian,6/30/2016,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,3.27,4,5,1/14/2019,0,13,40-49
EMP-771DDB73,1,1,0,1,5,1,0,64021,0,19,Production Technician I,MA,20***,F,Married,US Citizen,No,White,2/20/2012,,N/A-StillEmployed,Active,Production       ,Indeed,PIP,2.4,2,1,2/25/2019,6,20,
EMP-2FAF4C3D,1,1,0,1,5,3,0,65714,0,18,Production Manager,MA,24***,F,Married,US Citizen,No,White,10/2/2012,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.83,5,0,2/14/2019,0,15,
EMP-A764F2CE,0,2,0,5,5,4,0,62425,1,19,Production Technician I,MA,23***,F,Divorced,US Citizen,No,White,5/13/2013,6/29/2015,unhappy,Voluntarily Terminated,Production       ,LinkedIn,Exceeds,4.1,4,0,3/2/2015,0,16,
EMP-C4E97DDE,0,2,0,1,5,3,0,47961,0,19,Production Technician I,MA,20***,F,Divorced,US Citizen,No,Two or more races,1/10/2011,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,4.1,4,0,2/7/2019,0,9,40-49
EMP-F1E8E940,1,1,1,1,6,1,0,58273,0,3,Area Sales Manager,NV,89***,M ,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Sales,Website,PIP,1.81,2,0,1/17/2019,3,5,
EMP-3D1564D4,0,0,1,1,1,3,0,63003,0,1,Accountant I,MA,27***,M ,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Admin Offices,Indeed,Fully Meets,3.9,5,5,1/18/2019,0,9,40-49
EMP-4A93457C,1,1,1,1,5,3,0,61355,0,19,Production Technician I,MA,23***,M ,Married,US Citizen,No,Asian,2/17/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.7,3,0,1/11/2019,0,4,40-49
EMP-6962FEE2,1,1,0,1,6,3,0,60120,0,3,Area Sales Manager,MT,59***,F,Married,US Citizen,No,Black or African American,9/27/2010,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.1,4,0,1/31/2019,0,18,30-39
EMP-1762E88A,1,1,0,1,5,3,0,63682,0,18,Production Manager,MA,17***,F,Married,US Citizen,No,Black or African American,1/8/2009,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,3.73,4,0,1/24/2019,0,12,40-49
EMP-79F0A467,1,1,1,1,5,3,0,63025,0,19,Production Technician I,MA,27***,M ,Married,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,4.36,5,0,1/24/2019,0,10,40-49
EMP-C32B4F99,0,0,0,1,5,3,0,59238,0,19,Production Technician I,MA,27***,F,Single,Eligible NonCitizen,No,Asian,5/14/2012,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,3.4,5,0,1/31/2019,0,13,
EMP-8DA5C2F1,0,0,1,1,4,4,0,92989,0,24,Software Engineer,MA,21***,M ,Single,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Software Engineering,LinkedIn,Exceeds,4.5,5,5,2/18/2019,0,1,40-49
EMP-5CEE183D,1,1,1,1,3,3,0,90100,0,4,BI Developer,MA,21***,M ,Married,US Citizen,No,White,4/20/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.4,3,6,1/2/2019,0,14,30-39
EMP-637BA1F3,1,1,0,5,5,3,1,60754,1,19,Production Technician I,MA,18***,F,Married,Non-Citizen,No,Black or African American,4/27/2009,4/1/2013,Another position,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.5,5,0,2/15/2012,0,11,
EMP-8E172C40,1,1,0,5,5,3,0,72202,1,20,Production Technician II,MA,21***,F,Married,US Citizen,No,White,5/16/2011,7/8/2017,Another position,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.93,3,0,4/18/2017,0,3,
EMP-8B50FD81,0,0,0,1,6,3,0,58370,0,3,Area Sales Manager,OR,97***,F,Single,US Citizen,No,Black or African American,9/29/2014,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,3.69,3,0,1/28/2019,0,18,
EMP-F958992C,0,0,0,5,5,3,0,48413,1,19,Production Technician I,MA,20***,F,Single,US Citizen,No,White,7/5/2011,9/5/2016,return to school,Voluntarily Terminated,Production       ,Indeed,Fully Meets,3.98,4,0,3/2/2016,0,1,
EMP-7DCF1501,0,4,1,5,5,3,0,67176,1,20,Production Technician II,MA,24***,M ,Widowed,US Citizen,No,White,6/25/2007,8/30/2010,military,Voluntarily Terminated,Production       ,Other,Fully Meets,4.1,4,0,7/14/2010,0,15,
EMP-E37BB12E,0,2,0,1,5,3,0,56339,0,19,Production Technician I,MA,20***,F,Divorced,US Citizen,No,Black or African American,2/18/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.21,5,0,1/14/2019,0,4,
EMP-5264EFEA,0,3,1,1,6,4,0,64397,0,3,Area Sales Manager,ND,58***,M ,Separated,US Citizen,No,White,1/9/2006,,N/A-StillEmployed,Active,Sales,Indeed,Exceeds,4.1,3,0,1/4/2019,0,6,
EMP-215B82B0,0,0,0,1,5,2,0,63025,0,19,Production Technician I,MA,20***,F,Single,US Citizen,No,White,2/17/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Needs Improvement,2.44,5,0,2/11/2019,4,18,40-49
EMP-E7CDD6B8,1,1,1,5,3,3,0,75281,1,15,Network Engineer,MA,14***,M ,Married,US Citizen,No,White,1/5/2015,2/12/2016,medical issues,Voluntarily Terminated,IT/IS,CareerBuilder,Fully Meets,5.0,3,5,4/15/2015,0,11,30-39
EMP-3C2FFE67,0,0,1,5,4,3,1,100416,1,24,Software Engineer,MA,24***,M ,Single,Non-Citizen,No,Black or African American,2/18/2013,4/15/2018,medical issues,Voluntarily Terminated,Software Engineering,Diversity Job Fair,Fully Meets,4.6,3,4,2/12/2017,0,9,40-49
EMP-08494E72,0,0,0,5,5,3,0,74813,1,20,Production Technician II,MA,17***,F,Single,US Citizen,No,White,1/10/2011,7/2/2014,unhappy,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,4.4,3,0,1/5/2014,0,5,40-49
EMP-2487157B,1,1,1,1,3,3,0,76029,0,15,Network Engineer,MA,23***,M ,Married,Eligible NonCitizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,5.0,4,7,1/14/2019,0,8,
EMP-9E6E0A0F,1,1,0,1,6,3,0,57859,0,3,Area Sales Manager,AZ,85***,F,Married,US Citizen,No,Two or more races,7/5/2011,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,2.81,3,0,1/17/2019,0,16,30-39
EMP-21049FE0,0,2,1,5,5,4,0,58523,1,19,Production Technician I,MA,21***,M ,Divorced,US Citizen,No,White,8/13/2012,2/5/2016,maternity leave - did not return,Voluntarily Terminated,Production       ,LinkedIn,Exceeds,4.5,5,0,2/1/2016,0,15,30-39
EMP-84EF557B,0,2,1,1,5,3,0,88976,0,17,Production Manager,MA,21***,M ,Divorced,US Citizen,No,White,8/1/2011,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,3.93,3,0,2/27/2019,0,19,
EMP-B0DD537A,0,0,1,1,6,3,0,55875,0,3,Area Sales Manager,ME,40***,M ,Single,US Citizen,No,Asian,3/5/2012,,N/A-StillEmployed,Active,Sales,Website,Fully Meets,4.5,4,0,1/18/2019,0,11,30-39
EMP-30C3CFD7,1,1,1,4,3,3,0,113999,1,8,Database Administrator,MA,19***,M ,Married,US Citizen,No,Black or African American,2/16/2015,2/22/2017,"no-call, no-show",Terminated for Cause,IT/IS,Employee Referral,Fully Meets,4.33,3,7,2/15/2017,0,9,40-49
EMP-22167355,1,1,0,4,5,4,0,49773,1,19,Production Technician I,MA,27***,F,Married,US Citizen,No,White,9/26/2011,2/8/2016,gross misconduct,Terminated for Cause,Production       ,Google Search,Exceeds,4.3,5,0,2/1/2015,0,18,40-49
EMP-1672DD4C,0,0,0,2,5,3,0,62068,0,19,Production Technician I,MA,21***,F,Single,US Citizen,No,White,7/5/2015,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.21,3,0,1/29/2019,0,7,40-49
EMP-1C6462DC,0,0,1,1,5,3,0,66541,0,20,Production Technician II,MA,24***,M ,Single,US Citizen,No,Black or African American,8/18/2014,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,3.11,5,0,2/12/2019,0,4,50-59
EMP-0353B5CE,1,1,0,5,5,3,1,80512,1,18,Production Manager,MA,24***,F,Married,US Citizen,No,Black or African American,9/26/2011,1/2/2012,Another position,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.5,3,0,1/2/2012,0,5,
EMP-D9ADC0EF,0,0,0,5,5,2,0,50274,1,19,Production Technician I,MA,18***,F,Single,US Citizen,No,White,8/13/2012,9/1/2015,career change,Voluntarily Terminated,Production       ,CareerBuilder,Needs Improvement,2.5,3,0,9/5/2014,6,13,40-49
EMP-DD79B9E0,0,0,1,1,3,3,0,84903,0,22,Senior BI Developer,MA,18***,M ,Single,US Citizen,No,Asian,2/15/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.42,4,7,1/4/2019,0,17,40-49
EMP-98C17353,0,4,0,1,3,3,0,107226,0,28,Sr. Network Engineer,MA,24***,F,Widowed,US Citizen,No,Asian,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4.2,4,8,2/5/2019,0,7,40-49
EMP-5A5DD583,0,0,1,5,5,3,0,58371,1,19,Production Technician I,MA,20***,M ,Single,US Citizen,Yes,White,1/10/2011,5/15/2014,hours,Voluntarily Terminated,Production       ,LinkedIn,Fully Meets,5.0,5,0,5/15/2014,0,11,30-39
EMP-E1C77B2D,1,1,1,5,5,3,0,55140,1,19,Production Technician I,MA,23***,M ,Married,Eligible NonCitizen,No,White,5/16/2011,9/7/2015,unhappy,Voluntarily Terminated,Production       ,Website,Fully Meets,5.0,3,0,2/15/2015,0,7,
EMP-C1840A58,0,2,0,5,5,3,0,58062,1,19,Production Technician I,MA,18***,F,Divorced,US Citizen,No,White,1/10/2011,5/14/2012,Another position,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.6,5,0,2/6/2011,0,9,40-49
EMP-69EBEAB6,0,0,0,5,5,3,1,59728,1,19,Production Technician I,MA,21***,F,Single,US Citizen,Yes,Black or African American,1/9/2012,6/27/2015,relocation out of area,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.3,4,0,6/2/2014,0,16,
EMP-92D07FE9,0,0,1,5,5,4,0,70507,1,20,Production Technician II,MA,20***,M ,Single,US Citizen,No,White,1/7/2013,2/21/2016,retiring,Voluntarily Terminated,Production       ,LinkedIn,Exceeds,5.0,3,0,1/19/2016,0,7,
EMP-D364771E,0,0,0,1,5,3,0,60446,0,20,Production Technician II,MA,23***,F,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.4,4,0,2/21/2019,0,14,40-49
EMP-9190A41C,0,0,1,1,5,3,0,65893,0,20,Production Technician II,MA,18***,M ,Single,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.07,4,0,2/28/2019,0,13,40-49
EMP-85EC38D8,0,0,0,5,5,1,0,48513,1,19,Production Technician I,MA,24***,F,Single,US Citizen,No,Asian,9/2/2008,9/29/2015,Another position,Voluntarily Terminated,Production       ,Google Search,PIP,3.2,2,0,9/2/2015,5,4,40-49
EMP-24DC9BEB,0,0,0,1,3,4,0,220450,0,6,CIO,MA,20***,F,Single,US Citizen,No,White,4/10/2010,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Exceeds,4.6,5,6,2/21/2019,0,16,40-49
EMP-2B08A540,0,0,0,1,3,3,0,89292,0,9,Data Analyst,MA,21***,F,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,5.0,3,5,2/1/2019,0,11,40-49
EMP-636BC6DD,0,4,0,1,5,3,0,45046,0,19,Production Technician I,MA,17***,F,Widowed,US Citizen,No,Asian,9/29/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.5,5,0,1/30/2019,0,2,40-49
